D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\HansAfriqueApi.exe
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\3rdpartylicenses.txt
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\112.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\brake_components_for_agricultural_vehicles-2.PNG
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\home_staff_one.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\Workshop_heading.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\admin.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\user.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683225.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683278.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683322.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683336.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683337.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683338.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683373.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683386.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683392.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683405.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683470.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683494.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683499.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683579.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683580.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683586.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683657.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683658.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683687.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\683694.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\6881567.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\689748.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\689749.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\689962.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\690225.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\691703.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\691704.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\691709.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\691912.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\692001.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\694360.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\69600.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\696225.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\696226.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\696320.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\696321.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\697890.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\699795.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\705810.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\705810cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\740396.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\740396cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\740784.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\740790.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\742607.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\751275.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\751820.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\753298.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\753299.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\754155.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\754397.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\754718.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\754922.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\756592.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\758296.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\758837.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\761513.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\762063.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\762064.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\762784.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\78015.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\78027.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\805051.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\80521.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\81110.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\81120.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\81140.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\81150.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\81625.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\84953.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\85510.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\85511.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\86316.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\86317.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\87201610.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\88371.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\89348.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\894758.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\894880.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\8950735894.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\8956710204.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\8956710204cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\8956710204cp2.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\8956710204cp3.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\8956710204cp4.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9111457352.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115016242.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115016242cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115016242cp2.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115016924.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115017322.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115018002.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115019202.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115019202cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115019202cp2.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115038052.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115038052cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115040590.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115045000.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115045010.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115045060.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115046602.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115046964.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115048012.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115048032.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115049212.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115049222.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9115058002.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\91157.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9125180000.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9125189202.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\94613.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\94660.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\94701.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\948778.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9612229.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9617020010.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9617223020.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\962101.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\96392.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\96755.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\96756.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\96757.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\96758.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\97145.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9730020000.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9730025200.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\9730093000.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\97416.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\99730.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\Coolant Plate.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\Crankshaft.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\EB008819.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\FUEL CAP.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\FUEL CAPcp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\Head Repair Kit.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\I811690062.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\I811690062cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\II156970051.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\II39526F0061.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\II39526F0061cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\II59920065.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\repair  kit.png
